# Theme
borderwidth 0
color activeborder "#282a36"
color inactiveborder "#282a36"
color menubg "#282a36"
color menufg "#44475a"
color font "#f8f8f2"
color selfont "#f8f8f2"

# Font
fontname "terminus:size=14"

# Turn on sticky-group mode
sticky yes

# Keybindings
# M = ALT, C = Control, S = Shift, 4 = Mod4 (The Windows Key)
unbind-key CMS-q
unbind-key CM-f
unbind-key M-Return
#
bind-key MS-Return		"st"
bind-key M-p			"rofi -show run"
bind-key MS-q			quit
bind-key M-n 			"clipmenu"
bind-key M-s			"flameshot gui"
bind-key MS-f			window-fullscreen
bind-key MS-c			window-close
bind-key 4-j			window-cycle
bind-key 4-k			window-rcycle
bind-key 4-1			group-only-1
bind-key 4-2			group-only-2
bind-key 4-3			group-only-3
bind-key 4S-1			window-movetogroup-1
bind-key 4S-2			window-movetogroup-2
bind-key 4S-3			window-movetogroup-3

# Application Keybindings
bind-key MS-w			firefox
bind-key 4-s			scrot
bind-key MS-g			"alacritty -e ranger"

# Mouse Keybindings
bind-mouse M-1			window-move
bind-mouse M-3			window-resize

